fields.append("insert into JYBJK_DZF_EQUIPMENT(");     
fields.append("   CODE,   ");     values.append("select e.CODE,   ");
fields.append("   DZFID,   ");     values.append("  :dzfid,   ");
fields.append("   NAME,   ");     values.append("  e.NAME,   ");
fields.append("   EN_NAME,   ");     values.append("  es.EN_NAME,   ");
fields.append("   assets_CODE_PARENT,   ");     values.append("  e.assets_CODE_PARENT,   ");
fields.append("   MODEL,   ");     values.append("  es.MODEL,   ");
fields.append("   SPEC,   ");     values.append("  ""*"",   ");
fields.append("   assets_SORT_CODE,   ");     values.append("  e.assets_sort_code,   ");
fields.append("   SOURCE,   ");     values.append("  e.SOURCE,   ");
fields.append("   BASE_DEP_CODE,   ");     values.append("  e.BASE_DEP_CODE,   ");
fields.append("   BASE_DEP_NAME,   ");     values.append("  es.BASE_DEP_NAME,   ");
fields.append("   COUNTRY,   ");     values.append(" case when es.COUNTRY is null then ""156"" else es.COUNTRY end as COUNTRY ,   ");
fields.append("   DIRECTION,   ");     values.append("  case when e.assets_CODE_PARENT is not null then (select ast.direction from sec_bl_assets.assets ast where e.assets_code_parent = ast.code) when  e.assets_CODE_PARENT is null then to_char(1) else es.DIRECTION end ,   ");
fields.append("   BASE_TEACHER_NO_KEEPER,   ");     values.append("  e.BASE_TEACHER_NO_KEEPER,   ");
fields.append("   KEEPER_NAME,   ");     values.append("  es.KEEPER_NAME,   ");
fields.append("   BASE_ROOM_ID,   ");     values.append("  es.BASE_ROOM_ID,   ");
fields.append("   BASE_ROOM_NAME,   ");     values.append("  es.BASE_ROOM_NAME,   ");
fields.append("   PURCHASER,   ");     values.append("  null,   ");
fields.append("   PRICE,   ");     values.append("  e.PRICE,   ");
fields.append("   PRICE_DOLLAR,   ");     values.append("  es.PRICE_DOLLAR,   ");
fields.append("   PRODUCER,   ");     values.append("  es.PRODUCER,   ");
fields.append("   PURCHASE_DATE,   ");     values.append("  es.PURCHASE_DATE,   ");
fields.append("   OUTLAY_SUBJECT,   ");     values.append("  es.OUTLAY_SUBJECT,   ");
fields.append("   STOCK_DATE,   ");     values.append("  e.STOCK_DATE,   ");
fields.append("   ASSESSOR,   ");     values.append("  es.ASSESSOR,   ");
fields.append("   MANAGE_LEVEL,   ");     values.append("  es.MANAGE_LEVEL,   ");
fields.append("   DEPRESIATION_METHOD,   ");     values.append("  es.DEPRESIATION_METHOD,   ");
fields.append("   SR_NO,   ");     values.append("  es.SR_NO,   ");
fields.append("   BILL_NO,   ");     values.append("  es.BILL_NO,   ");
fields.append("   PROVIDER,   ");     values.append("  es.PROVIDER,   ");
fields.append("   SERVICE_DATE,   ");     values.append("  es.SERVICE_DATE,   ");
fields.append("   FACTORY_DATE,   ");     values.append("  es.FACTORY_DATE,   ");
fields.append("   FACTORY_NO,   ");     values.append("  es.FACTORY_NO,   ");
fields.append("   STATE,   ");     values.append("  e.STATE,   ");
fields.append("   CHECK_CYCLE,   ");     values.append("  es.CHECK_CYCLE,   ");
fields.append("   CHECKER,   ");     values.append("  es.CHECKER,   ");
fields.append("   LAST_CHECK_DATE,   ");     values.append("  es.LAST_CHECK_DATE,   ");
fields.append("   FINANCE_DATE,   ");     values.append("  es.FINANCE_DATE,   ");
fields.append("   FINANCE_ASSESSOR,   ");     values.append("  es.FINANCE_ASSESSOR,   ");
fields.append("   FINANCE_BILL,   ");     values.append("  es.FINANCE_BILL,   ");
fields.append("   FINANCE_STATE,   ");     values.append("  es.FINANCE_STATE,   ");
fields.append("   MODIFIER,   ");     values.append("  es.MODIFIER,   ");
fields.append("   MODIFY_TIME,   ");     values.append("  es.MODIFY_TIME,   ");
fields.append("   TEMP_1,   ");     values.append("  es.TEMP1,   ");
fields.append("   TEMP_2,   ");     values.append("  es.TEMP2,   ");
fields.append("   TEMP_3,   ");     values.append("  es.TEMP3,   ");
fields.append("   TEMP_4,   ");     values.append("  es.TEMP4,   ");
fields.append("   TEMP_5,   ");     values.append("  es.TEMP5,   ");
fields.append("   CHECK_METHOD,   ");     values.append("  es.CHECK_METHOD,   ");
fields.append("   OUTLAY_CARD_NO,   ");     values.append("  es.OUTLAY_CARD_NO,   ");
fields.append("   PRINCIPLE,   ");     values.append("  es.PRINCIPLE,   ");
fields.append("   TRAFFIC_CHARGE,   ");     values.append("  es.TRAFFIC_CHARGE,   ");
fields.append("   LATE_FEE,   ");     values.append("  es.LATE_FEE,   ");
fields.append("   OTHER_INFO,   ");     values.append("  es.OTHER_INFO,   ");
fields.append("   REMARK,   ");     values.append("  null,   ");
fields.append("   CHECK_AND_ACCEPT,   ");     values.append("  es.CHECK_AND_ACCEPT,   ");
